,age,hours_per_week,income,workclass_Other/Unknown,workclass_Private,workclass_Self-Employed,marital_status_Married,marital_status_Separated,marital_status_Single,marital_status_Widowed,education_Bachelors,education_Doctorate,education_HS-grad,education_Masters,education_Prof-school,education_School,education_Some-college,occupation_Other/Unknown,occupation_Professional,occupation_Sales,occupation_Service,occupation_White-Collar
23873,61,50,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
16825,54,40,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
18073,45,50,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
744,57,45,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
6297,30,40,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
17501,47,60,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9390,45,45,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
9098,61,50,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7643,39,40,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
13981,38,40,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
18162,43,45,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
24938,47,40,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
25002,71,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
22852,39,84,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
13873,43,40,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
23691,67,16,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
10542,58,40,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
25573,27,40,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
14654,61,35,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
4014,36,50,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
1837,41,55,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
11372,49,32,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
13693,45,45,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
25634,35,43,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
23621,50,48,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
9946,39,40,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
10943,26,40,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
24246,23,50,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
750,59,41,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
18722,34,35,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
22168,49,40,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
14575,20,40,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
17481,61,50,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
14251,38,55,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
15012,65,14,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
19487,25,40,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
23682,62,2,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
7482,37,86,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1880,31,90,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
13641,37,40,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
24694,26,40,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4458,17,40,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
1922,21,40,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
24548,50,40,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
8245,57,38,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
20192,18,15,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
7736,31,45,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
15646,45,45,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
16247,36,40,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
14361,31,40,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1176,35,45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
555,36,40,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
6580,25,38,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
24419,65,80,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
16413,56,65,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
7741,67,20,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
23198,44,40,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2228,25,60,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
18328,40,40,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
14706,52,40,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
11642,40,40,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
21379,49,35,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
18887,43,60,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
6976,38,43,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
18984,40,50,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
17117,50,40,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
4559,41,50,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
11985,34,40,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
11079,46,60,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
16976,46,44,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11685,68,35,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
3260,42,40,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
8011,45,40,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
19282,34,45,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
2081,36,50,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
11323,29,40,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2714,40,50,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16357,53,40,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
16823,37,40,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
9018,51,45,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
15802,32,40,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
24587,36,40,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11094,17,20,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
8361,27,40,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
18545,30,40,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
8694,23,40,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
22501,44,50,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
3276,53,40,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
15074,59,50,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
23530,32,40,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
21854,59,60,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
25076,53,40,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
8983,21,70,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
10718,28,65,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
21698,59,50,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
20528,42,40,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
6037,48,60,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
24426,66,25,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
7345,29,40,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
9363,28,30,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
22079,53,45,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
25560,43,40,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
15776,28,60,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
1781,60,40,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1940,34,40,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
4348,47,60,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
15337,34,40,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
18062,41,40,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
3188,33,37,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
2661,41,60,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
14793,42,60,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19529,42,40,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
12057,52,40,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
3903,31,40,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
18445,46,48,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
9124,29,40,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
24934,52,40,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
18102,50,50,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,18,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
20878,51,57,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2132,52,40,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
25523,25,40,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
